22 Feb 2024 - 15:40:30 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 14260 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 15:40:30 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 15:40:31 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 15:40:31 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 JPA repository interfaces.
22 Feb 2024 - 15:40:32 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 15:40:32 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 15:40:32 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 15:40:32 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 15:40:32 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1651 ms
22 Feb 2024 - 15:40:32 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 15:40:32 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 15:40:32 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 15:40:33 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 15:40:33 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 15:40:34 ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: FATAL: password authentication failed for user "username"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693)
22 Feb 2024 - 16:10:16 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
22 Feb 2024 - 16:10:16 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDetailsService in com.example.config.JwtTokenFilter required a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' in your configuration.

22 Feb 2024 - 16:10:46 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 3112 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 16:10:46 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 16:10:47 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 16:10:47 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 JPA repository interfaces.
22 Feb 2024 - 16:10:48 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 16:10:48 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 16:10:48 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 16:10:48 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 16:10:48 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1427 ms
22 Feb 2024 - 16:10:48 ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter': Unsatisfied dependency expressed through field 'userDetailsService': No qualifying bean of type 'org.springframework.security.core.userdetails.UserDetailsService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
22 Feb 2024 - 16:10:48 INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
22 Feb 2024 - 16:10:48 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
22 Feb 2024 - 16:10:48 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
22 Feb 2024 - 16:10:48 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDetailsService in com.example.config.JwtTokenFilter required a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' in your configuration.

22 Feb 2024 - 16:11:10 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 12484 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 16:11:10 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 16:11:11 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 16:11:11 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 JPA repository interfaces.
22 Feb 2024 - 16:11:11 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 16:11:11 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 16:11:11 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 16:11:11 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 16:11:11 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1273 ms
22 Feb 2024 - 16:11:11 ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter': Unsatisfied dependency expressed through field 'userDetailsService': No qualifying bean of type 'org.springframework.security.core.userdetails.UserDetailsService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
22 Feb 2024 - 16:11:11 INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
22 Feb 2024 - 16:11:11 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
22 Feb 2024 - 16:11:11 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
22 Feb 2024 - 16:11:11 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDetailsService in com.example.config.JwtTokenFilter required a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' in your configuration.

22 Feb 2024 - 16:12:41 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 7176 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 16:12:42 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 16:12:42 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 16:12:42 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 JPA repository interfaces.
22 Feb 2024 - 16:12:43 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 16:12:43 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 16:12:43 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 16:12:43 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 16:12:43 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1293 ms
22 Feb 2024 - 16:12:43 ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter': Unsatisfied dependency expressed through field 'userDetailsService': No qualifying bean of type 'org.springframework.security.core.userdetails.UserDetailsService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
22 Feb 2024 - 16:12:43 INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
22 Feb 2024 - 16:12:43 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
22 Feb 2024 - 16:12:43 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
22 Feb 2024 - 16:12:43 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDetailsService in com.example.config.JwtTokenFilter required a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' in your configuration.

22 Feb 2024 - 16:15:47 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 2008 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 16:15:47 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 16:15:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 16:15:49 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 0 JPA repository interfaces.
22 Feb 2024 - 16:15:50 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 16:15:50 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 16:15:50 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 16:15:50 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 16:15:50 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3068 ms
22 Feb 2024 - 16:15:50 ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter': Unsatisfied dependency expressed through field 'userDetailsService': No qualifying bean of type 'org.springframework.security.core.userdetails.UserDetailsService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
22 Feb 2024 - 16:15:50 INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
22 Feb 2024 - 16:15:50 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
22 Feb 2024 - 16:15:50 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
22 Feb 2024 - 16:15:50 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDetailsService in com.example.config.JwtTokenFilter required a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'org.springframework.security.core.userdetails.UserDetailsService' in your configuration.

22 Feb 2024 - 16:22:19 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 6440 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 16:22:19 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 16:22:20 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 16:22:20 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interface.
22 Feb 2024 - 16:22:20 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 16:22:20 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 16:22:20 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 16:22:20 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 16:22:20 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1254 ms
22 Feb 2024 - 16:22:20 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 16:22:20 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 16:22:20 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 16:22:21 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 16:22:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 16:22:21 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4b544732
22 Feb 2024 - 16:22:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 16:22:22 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 16:22:22 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 16:22:22 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 16:22:23 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7d3faf1d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36017835, org.springframework.security.web.context.SecurityContextHolderFilter@52a605c3, org.springframework.security.web.header.HeaderWriterFilter@f09c282, org.springframework.security.web.authentication.logout.LogoutFilter@5cf6ba1c, com.example.config.JwtTokenFilter@594f508f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24fb8317, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d2f910b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7207f3c2, org.springframework.security.web.access.ExceptionTranslationFilter@5f69462f, org.springframework.security.web.access.intercept.AuthorizationFilter@2c3d0ff8]
22 Feb 2024 - 16:22:23 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 16:22:23 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 4.674 seconds (process running for 5.323)
22 Feb 2024 - 16:22:19 INFO  com.example.YouTubeApplication - Starting YouTubeApplication using Java 21.0.1 with PID 6440 (D:\programer\proekt\yutobe\YouTube\target\classes started by acer in D:\programer\proekt\yutobe\YouTube)
22 Feb 2024 - 16:22:19 INFO  com.example.YouTubeApplication - The following 1 profile is active: "local"
22 Feb 2024 - 16:22:20 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22 Feb 2024 - 16:22:20 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interface.
22 Feb 2024 - 16:22:20 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
22 Feb 2024 - 16:22:20 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
22 Feb 2024 - 16:22:20 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.18]
22 Feb 2024 - 16:22:20 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
22 Feb 2024 - 16:22:20 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1254 ms
22 Feb 2024 - 16:22:20 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
22 Feb 2024 - 16:22:20 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.1.Final
22 Feb 2024 - 16:22:20 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
22 Feb 2024 - 16:22:21 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
22 Feb 2024 - 16:22:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
22 Feb 2024 - 16:22:21 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4b544732
22 Feb 2024 - 16:22:21 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
22 Feb 2024 - 16:22:22 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
22 Feb 2024 - 16:22:22 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
22 Feb 2024 - 16:22:22 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22 Feb 2024 - 16:22:23 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7d3faf1d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@36017835, org.springframework.security.web.context.SecurityContextHolderFilter@52a605c3, org.springframework.security.web.header.HeaderWriterFilter@f09c282, org.springframework.security.web.authentication.logout.LogoutFilter@5cf6ba1c, com.example.config.JwtTokenFilter@594f508f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24fb8317, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d2f910b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7207f3c2, org.springframework.security.web.access.ExceptionTranslationFilter@5f69462f, org.springframework.security.web.access.intercept.AuthorizationFilter@2c3d0ff8]
22 Feb 2024 - 16:22:23 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
22 Feb 2024 - 16:22:23 INFO  com.example.YouTubeApplication - Started YouTubeApplication in 4.674 seconds (process running for 5.323)
